Schwert [Einhandwaffe]  || Blitz(2)
Lederlappen [Armor]  || Physikalisch(1)
Lederlappen [Armor]  || Physikalisch(1)
Flitzebogen [Fernkampfwaffe]  || Physikalisch(1)
Dicker Holzstab [Zweihandwaffe]  || Physikalisch(1)
Steinschleuder [Fernkampfwaffe]  || Gift(1)
Schwert [Einhandwaffe]  || Arkan(2)
Mithrilhemd [Armor]  || Arkan(2)
AbgetrennterArm [Einhandwaffe]  || Physikalisch(1)
Flitzebogen [Fernkampfwaffe]  || Physikalisch(1)
Ziemlich Nicer Bogen [Fernkampfwaffe]  || Frost(2)
HelmDesSchwarzenRitters [Armor]  || Def(2)
Knochen [Einhandwaffe]  || Gift(1)
Langbogen [Fernkampfwaffe]  || Blitz(1)
AlteMetFlasche [Einhandwaffe]  || Physikalisch(1)
Langbogen [Fernkampfwaffe]  || Feuer(2)
Langbogen [Fernkampfwaffe]  || Physikalisch(1)
AlteMetFlasche [Einhandwaffe]  || Physikalisch(1)
Saebel [Einhandwaffe]  || Frost(2)
Ziemlich Nicer Bogen [Fernkampfwaffe]  || Blitz(3)
Ziemlich Nicer Bogen [Fernkampfwaffe]  || Blitz(3)
Met [Potion]  || Alk(1)
Holzruestung [Armor]  || Physikalisch(1)
Health [Potion]  || Health(2)
Langbogen [Fernkampfwaffe]  || Physikalisch(2)
Bier [Potion]  || Alk(1)
Flitzebogen [Fernkampfwaffe]  || Physikalisch(1)
Flitzebogen [Fernkampfwaffe]  || Physikalisch(1)
Flitzebogen [Fernkampfwaffe]  || Physikalisch(1)
DeepsHelm [Armor]  || Frost(2)
Kriegshammer [Zweihandwaffe]  || Arkan(2)
Swiftness [Potion]  || Swiftness(3)
Katana [Einhandwaffe]  || Gift(3)
Mithrilhemd [Armor]  || Def(2)
DeepsHelm [Armor]  || Physikalisch(2)
Saebel [Einhandwaffe]  || Gift(2)
HelmDesSchwarzenRitters [Armor]  || Arkan(1)
Holzruestung [Armor]  || Physikalisch(1)
AlteMetFlasche [Einhandwaffe]  || Physikalisch(1)
Keule [Einhandwaffe]  || Arkan(1)
Swiftness [Potion]  || Swiftness(1)
Health [Potion]  || Health(2)
AbgetrennterArm [Einhandwaffe]  || Physikalisch(2)
Saebel [Einhandwaffe]  || Blitz(2)
Keule [Einhandwaffe]  || Frost(1)
Armbrust [Fernkampfwaffe]  || Gift(2)
Katana [Einhandwaffe]  || Gift(3)
Katana [Einhandwaffe]  || Arkan(3)
AlteMetFlasche [Einhandwaffe]  || Physikalisch(1)
Flitzebogen [Fernkampfwaffe]  || Physikalisch(1)
Holzruestung [Armor]  || Physikalisch(1)
Armbrust [Fernkampfwaffe]  || Blitz(2)
Elbenbogen [Fernkampfwaffe]  || Physikalisch(2)
Flitzebogen [Fernkampfwaffe]  || Physikalisch(1)
Bier [Potion]  || Alk(1)
Dicker Holzstab [Zweihandwaffe]  || Physikalisch(1)
MagicGiantStock [Zweihandwaffe]  || Arkan(2)
Knochen [Einhandwaffe]  || Frost(2)
Swiftness [Potion]  || Swiftness(2)
AlteMetFlasche [Einhandwaffe]  || Physikalisch(1)
Armbrust [Fernkampfwaffe]  || Blitz(2)
AbgetrennterArm [Einhandwaffe]  || Physikalisch(1)
Holzdildo [Einhandwaffe]  || Physikalisch(3)
AlteMetFlasche [Einhandwaffe]  || Physikalisch(1)
Met [Potion]  || Alk(1)
Flitzebogen [Fernkampfwaffe]  || Physikalisch(1)
DeepsHelm [Armor]  || Frost(2)
Lederlappen [Armor]  || Physikalisch(1)
Mithrilhemd [Armor]  || Frost(2)
Swiftness [Potion]  || Swiftness(2)
Lederlappen [Armor]  || Physikalisch(1)
Holzruestung [Armor]  || Physikalisch(1)
Schwert [Einhandwaffe]  || Frost(2)
ZweischneidigeAxt [Zweihandwaffe]  || Gift(3)
Berserker [Potion]  || Berserker(2)
Lederlappen [Armor]  || Physikalisch(1)
Met [Potion]  || Alk(1)
Lederlappen [Armor]  || Def(1)
Flitzebogen [Fernkampfwaffe]  || Physikalisch(1)
Schwert [Einhandwaffe]  || Blitz(2)
Holzdildo [Einhandwaffe]  || Frost(3)
Steinschleuder [Fernkampfwaffe]  || Gift(2)
Saebel [Einhandwaffe]  || Physikalisch(2)
DeepsHelm [Armor]  || Def(2)
Steinschleuder [Fernkampfwaffe]  || Physikalisch(2)
Holzdildo [Einhandwaffe]  || Blitz(3)
Flitzebogen [Fernkampfwaffe]  || Physikalisch(1)
Bier [Potion]  || Alk(1)
Met [Potion]  || Alk(1)
Flitzebogen [Fernkampfwaffe]  || Physikalisch(1)
Keule [Einhandwaffe]  || Gift(1)
AlteMetFlasche [Einhandwaffe]  || Physikalisch(1)
Flitzebogen [Fernkampfwaffe]  || Physikalisch(1)
